nlikes,ndislikes,nmemes_sent,age_days,raw_impr_rank,sec_to_react,invited_count,ms_nlikes,ms_ndislikes,ms_nmemes_sent,is_image
45,37,85,44,0,4.324091,0,9201,10457,538,1
83,64,148,44,1,4.233374,0,28065,27968,979,1
47,35,83,44,0,15.556197,0,28065,27968,979,1
63,26,92,43,0,6.975227,0,8431,9638,652,1
11,6,17,43,0,14.364186,0,4285,6693,409,1
22,7,29,44,0,5.86521,0,10589,12665,692,1
20,11,31,43,1,4.675223,0,10589,12665,692,1
200,135,350,43,0,5.091867,0,16619,17552,558,1
12,4,16,43,0,4.385891,0,4651,6884,405,1
16,15,33,42,0,4.930854,0,17684,19897,1260,1
27,15,45,42,0,16.067841,0,28065,27968,979,1
101,64,173,42,0,8.643154,0,10589,12665,692,1
11,5,17,42,0,6.115179,0,16619,17552,558,1
4,1,5,42,0,14.158495,0,16619,17552,558,1
34,26,62,42,0,15.368794,0,14448,15389,468,1
80,52,139,41,0,8.346277,0,10589,12665,692,1
6,5,11,41,0,6.342436,0,28065,27968,979,1
117,77,210,41,0,3.809877,0,28065,27968,979,1
2,1,4,40,0,16.336631,0,3577,7012,827,1
36,27,66,40,1,4.342601,0,16619,17552,558,1
7,10,17,40,0,7.41756,0,10589,12665,692,1
71,58,131,40,0,5.458494,0,17684,19897,1260,1
2,3,5,40,0,6.521886,0,17684,19897,1260,1
104,54,161,40,0,4.793555,0,16619,17552,558,1
126,106,242,40,0,12.203721,0,16619,17552,558,1
41,36,78,39,0,8.055277,0,12895,15135,1056,1
8,5,13,39,0,7.035587,0,28065,27968,979,1
94,82,179,39,0,7.256004,0,28065,27968,979,1
91,66,162,39,0,7.199454,0,28065,27968,979,1
21,13,35,39,0,7.090256,0,28065,27968,979,1
3,4,8,39,0,3.977602,0,16619,17552,558,1
6,4,10,38,0,4.219602,0,5072,9436,448,1
42,25,67,38,0,8.506655,0,28065,27968,979,1
58,47,107,38,0,3.16036,0,28065,27968,979,1
4,6,10,38,0,12.788786,0,28065,27968,979,1
42,39,82,38,0,5.775764,0,7766,10814,696,1
24,21,46,38,1,5.751899,0,4285,6693,409,1
30,11,41,38,0,7.636118,0,10589,12665,692,1
4,3,7,38,0,6.070808,0,11158,13919,1010,1
17,9,27,37,0,4.59807,0,12895,15135,1056,1
4,4,8,37,0,9.101821,0,17684,19897,1260,1
78,19,98,37,0,8.710283,0,63060,48649,957,1
3,3,6,37,0,6.964662,0,11158,13919,1010,1
89,45,138,36,0,6.472638,0,8925,10367,608,1
2,2,4,36,0,3.139432,0,17684,19897,1260,1
17,15,32,36,0,9.093192,0,17684,19897,1260,1
8,4,12,36,0,5.276123,0,4429,7924,931,1
49,39,88,35,0,19.389555,0,4420,7073,427,1
21,22,43,36,0,3.860705,0,4975,7493,336,1
5,2,8,35,0,4.619636,0,6292,10321,826,1
17,17,34,35,0,11.755597,0,6292,10321,826,0
30,27,58,35,1,8.102821,0,16619,17552,558,1
2,2,4,35,0,8.022183,0,28065,27968,979,1
98,73,176,35,0,5.328473,0,7766,10814,696,1
4,2,6,35,0,12.086926,0,4429,7924,931,1
18,9,27,35,0,7.313535,0,6292,10321,826,1
52,43,95,34,0,4.270477,0,5971,9210,801,1
13,9,22,34,0,5.138704,0,12895,15135,1056,1
5,3,8,34,0,12.328154,0,16619,17552,558,1
39,39,78,34,0,5.053234,0,9754,13484,1014,1
39,35,74,33,1,4.690024,0,28065,27968,979,1
52,51,103,33,0,4.724971,0,28065,27968,979,1
3,3,6,34,0,6.992512,0,17684,19897,1260,1
5,1,6,33,0,6.396901,0,3393,6385,566,1
2,1,3,33,0,26.721575,0,12895,15135,1056,1
10,10,20,33,0,13.526192,0,10667,14728,1095,1
13,6,19,33,0,16.777971,0,12895,15135,1056,1
1,1,2,33,0,6.898463,0,28065,27968,979,1
32,31,63,33,0,8.521849,0,28065,27968,979,1
38,22,65,33,0,5.254674,0,17684,19897,1260,1
34,32,66,32,0,4.524955,0,12895,15135,1056,1
17,14,33,32,0,7.538157,0,16619,17552,558,1
7,7,14,32,0,5.633852,0,7227,10630,694,1
4,5,9,32,0,3.628028,0,2927,5881,429,1
7,7,14,31,0,4.777764,0,4651,6884,405,1
33,29,63,31,0,5.395822,0,28065,27968,979,1
5,6,11,31,0,4.176674,0,2708,6763,620,1
9,7,16,31,0,4.242544,0,5971,9210,801,1
5,7,12,31,0,9.073683,0,4429,7924,931,1
15,14,30,31,0,3.842762,0,7227,10630,694,1
2,4,6,30,0,5.787095,0,4420,7073,427,1
4,3,7,30,0,7.28797,0,28065,27968,979,1
6,6,12,30,0,6.384277,0,11158,13919,1010,1
5,3,9,30,0,7.72604,0,14448,15389,468,1
9,9,19,29,0,13.043201,0,3393,6385,566,0
4,5,9,29,0,6.946144,0,6288,9388,930,1
20,19,39,29,1,8.624429,0,3393,6385,566,0
12,8,20,29,0,14.197502,0,28065,27968,979,1
50,34,86,28,0,15.264835,0,17684,19897,1260,1
59,54,116,28,0,16.301733,0,10667,14728,1095,1
17,9,26,28,0,21.541023,0,10667,14728,1095,1
17,8,26,28,0,5.295799,0,4429,7924,931,1
45,41,88,28,0,4.020529,0,5259,10297,1026,1
6,2,8,28,0,9.875571,0,6288,9388,930,1
43,36,80,28,1,7.739476,0,16619,17552,558,1
14,12,27,28,0,4.808341,0,3393,6385,566,1
8,8,17,27,0,4.344637,0,10589,12665,692,1
6,3,9,27,0,14.466959,0,9754,13484,1014,1
242,126,384,27,0,8.543548,0,31677,29147,859,1
6,5,11,27,0,3.894269,0,3393,6385,566,1
26,24,50,27,0,16.717809,0,28065,27968,979,1
33,25,58,27,0,3.867643,0,6288,9388,930,1
31,17,48,27,0,4.568708,0,2624,4839,239,1
36,31,67,26,0,6.885302,0,2689,5592,225,1
37,33,71,27,0,7.443377,0,3393,6385,566,1
6,4,11,26,0,5.097797,0,3393,6385,566,1
7,7,14,26,0,3.569541,0,5971,9210,801,1
60,47,109,26,1,6.723938,0,4975,7493,336,1
19,16,35,26,0,11.773714,0,6292,10321,826,1
61,56,118,26,0,17.797437,0,8817,11227,544,1
0,0,0,0,0,0.0,0,11158,13919,1010,1
17,12,30,25,0,5.708084,0,28065,27968,979,1
17,16,33,25,0,3.245759,0,28065,27968,979,1
5,4,9,25,1,8.339797,0,5971,9210,801,1
29,25,54,25,0,6.561861,0,17684,19897,1260,1
32,26,60,25,0,5.527926,0,16619,17552,558,1
5,4,9,25,0,8.901126,0,4420,7073,427,1
45,31,76,24,0,7.420089,0,3408,6013,333,1
18,16,34,24,0,29.035984,0,11158,13919,1010,0
3,3,6,24,0,14.915265,0,4429,7924,931,1
2,2,4,23,1,15.344936,0,5072,9436,448,0
49,44,93,24,0,7.370404,0,4429,7924,931,1
6,6,12,23,0,5.182911,0,3393,6385,566,1
29,25,54,23,0,6.416676,0,10589,12665,692,1
12,12,25,23,1,6.371662,0,3393,6385,566,1
1,1,2,23,0,13.41645,0,11158,13919,1010,1
38,18,57,22,0,18.080317,0,12895,15135,1056,1
62,47,110,22,0,13.563968,0,28065,27968,979,1
78,67,146,22,0,6.55655,0,3393,6385,566,1
74,56,130,22,0,8.240634,0,28065,27968,979,1
2,2,4,22,0,30.918899,0,2708,6763,620,1
5,4,9,21,0,17.906741,0,3577,7012,827,1
53,46,100,21,0,3.901976,0,11158,13919,1010,1
2,2,4,21,0,12.007145,0,4429,7924,931,1
5,3,8,21,0,4.327892,0,3393,6385,566,1
17,9,26,20,0,12.561476,0,17684,19897,1260,1
23,24,47,20,0,4.367295,0,28065,27968,979,1
9,4,13,20,0,4.836945,0,28065,27968,979,1
72,64,136,20,0,6.622268,0,5259,10297,1026,1
20,13,34,20,0,8.624463,0,28065,27968,979,1
15,14,29,20,1,9.134376,0,16619,17552,558,1
43,36,79,20,0,17.196148,0,28065,27968,979,1
7,6,13,19,0,3.684724,0,11158,13919,1010,1
14,13,27,19,0,4.390841,0,3393,6385,566,1
9,10,19,19,0,13.36564,0,2843,5283,296,0
0,1,1,19,0,10.338877,0,7227,10630,694,1
26,22,49,19,0,6.401123,0,3393,6385,566,1
61,33,96,18,0,3.052415,0,10667,14728,1095,1
97,68,167,18,0,8.790472,0,9754,13484,1014,1
3,9,12,18,1,10.855382,0,4429,7924,931,1
5,1,6,18,0,6.683666,0,6292,10321,826,1
15,13,28,18,0,4.559645,0,28065,27968,979,1
1,1,2,18,0,2.801018,0,7766,10814,696,0
68,53,121,18,0,8.876176,0,3408,6013,333,1
2,0,2,17,3,6.475718,0,3619,6754,779,1
57,21,79,17,0,9.888828,0,10667,14728,1095,1
20,16,36,17,0,6.252306,0,16619,17552,558,1
4,2,6,17,0,4.850527,0,3393,6385,566,1
34,27,61,17,0,9.401726,0,11158,13919,1010,1
0,0,0,0,0,0.0,0,10667,14728,1095,1
21,13,35,17,0,4.943227,0,16619,17552,558,1
4,9,13,16,0,12.838315,0,3393,6385,566,1
28,11,39,17,0,7.50143,0,3393,6385,566,1
4,4,8,16,0,4.075276,0,6292,10321,826,1
8,6,14,16,0,8.139914,0,6292,10321,826,0
2,3,5,16,0,4.93228,0,6288,9388,930,1
8,8,16,16,0,4.797071,0,2708,6763,620,1
1,1,2,15,0,12.656807,0,2708,6763,620,0
18,13,31,15,0,5.556931,0,3393,6385,566,1
20,10,31,15,1,5.066408,0,5971,9210,801,1
2,3,5,14,0,11.039775,0,28065,27968,979,1
