time,shares,views
2024-04-21,21,1155
2024-04-22,30,1221
2024-04-22,29,1232
2024-04-23,46,1331
2024-04-22,37,1209
2024-04-22,6,1167
2024-04-22,19,1180
2024-04-24,23,1130
2024-04-22,8,1118
2024-04-23,10,1169
2024-04-23,69,1541
2024-04-25,22,1179
2024-04-23,37,1203
2024-04-27,20,1079
2024-04-23,20,1146
2024-04-24,34,1161
2024-04-24,25,1175
2024-04-24,2,1119
2024-04-24,27,1268
2024-04-25,59,1465
2024-04-24,36,1293
2024-04-25,30,1231
2024-04-26,32,1429
2024-04-29,19,1054
2024-04-25,11,1327
2024-04-25,50,1586
2024-04-26,20,1506
2024-04-25,56,1528
2024-04-27,31,1136
2024-04-26,15,1236
2024-04-26,30,1412
2024-04-27,11,1173
2024-04-26,25,1194
2024-04-27,21,1122
2024-04-26,9,1157
2024-04-28,21,1074
2024-04-27,20,1128
2024-04-27,27,1142
2024-04-28,17,1052
2024-04-28,30,1258
2024-04-28,12,1084
2024-04-29,7,1034
2024-04-28,25,1094
2024-04-29,48,1175
2024-04-29,7,1029
2024-04-29,10,1035
